info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /tmp/chromatic--108774-WrjsMWVgSjt8
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/nick/dev/RotomDB/.storybook"
info => Loading 9 other files in "/home/nick/dev/RotomDB/.storybook"
info => Adding stories defined in "/home/nick/dev/RotomDB/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nick/dev/RotomDB/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/nick/dev/RotomDB/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/nick/dev/RotomDB/.storybook/storybook-init-framework-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/.storybook/preview.js-generated-config-entry.js /home/nick/dev/RotomDB/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 7625/7705 modules 80 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7626/7705 modules 79 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7627/7705 modules 78 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7628/7705 modules 77 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7629/7705 modules 76 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7630/7705 modules 75 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7631/7705 modules 74 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7632/7705 modules 73 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7633/7705 modules 72 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7634/7705 modules 71 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7635/7705 modules 70 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7636/7705 modules 69 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7637/7705 modules 68 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7638/7705 modules 67 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7639/7705 modules 66 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7640/7705 modules 65 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7641/7705 modules 64 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7642/7705 modules 63 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7643/7705 modules 62 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7644/7705 modules 61 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7645/7705 modules 60 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7646/7705 modules 59 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7647/7705 modules 58 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7648/7705 modules 57 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7649/7705 modules 56 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7650/7705 modules 55 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7651/7705 modules 54 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7652/7705 modules 53 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7653/7705 modules 52 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7654/7705 modules 51 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7655/7705 modules 50 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7656/7705 modules 49 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7657/7705 modules 48 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7658/7705 modules 47 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7659/7705 modules 46 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7660/7705 modules 45 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7661/7705 modules 44 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7662/7705 modules 43 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7663/7705 modules 42 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7664/7705 modules 41 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7665/7705 modules 40 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7666/7705 modules 39 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7667/7705 modules 38 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7668/7705 modules 37 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7669/7705 modules 36 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7670/7705 modules 35 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7671/7705 modules 34 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7672/7705 modules 33 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7673/7705 modules 32 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7674/7705 modules 31 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7675/7705 modules 30 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7676/7705 modules 29 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7677/7705 modules 28 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7678/7705 modules 27 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7679/7705 modules 26 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7680/7705 modules 25 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7681/7705 modules 24 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7682/7705 modules 23 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7683/7705 modules 22 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7684/7705 modules 21 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7685/7705 modules 20 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7686/7705 modules 19 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7687/7705 modules 18 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7688/7705 modules 17 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7689/7705 modules 16 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7690/7705 modules 15 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7691/7705 modules 14 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7692/7705 modules 13 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7693/7705 modules 12 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7694/7705 modules 11 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7695/7705 modules 10 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7696/7705 modules 9 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7697/7705 modules 8 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7698/7705 modules 7 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7699/7705 modules 6 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7700/7705 modules 5 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7701/7705 modules 4 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7702/7705 modules 3 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7703/7705 modules 2 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifySharp.js
<s> [webpack.Progress] 69% building 7704/7705 modules 1 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifyRounded.js
<s> [webpack.Progress] 70% building 7705/7705 modules 0 active 
<s> [webpack.Progress] 69% building 7705/7706 modules 1 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustifyOutlined.js
<s> [webpack.Progress] 69% building 7705/7707 modules 2 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignJustify.js
<s> [webpack.Progress] 69% building 7705/7708 modules 3 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignCenterTwoTone.js
<s> [webpack.Progress] 69% building 7705/7709 modules 4 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignCenterSharp.js
<s> [webpack.Progress] 69% building 7705/7710 modules 5 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignCenterRounded.js
<s> [webpack.Progress] 69% building 7705/7711 modules 6 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignCenterOutlined.js
<s> [webpack.Progress] 69% building 7705/7712 modules 7 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FormatAlignCenter.js
<s> [webpack.Progress] 69% building 7705/7713 modules 8 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FoodBankTwoTone.js
<s> [webpack.Progress] 69% building 7705/7714 modules 9 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FoodBankSharp.js
<s> [webpack.Progress] 69% building 7705/7715 modules 10 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FoodBankRounded.js
<s> [webpack.Progress] 69% building 7705/7716 modules 11 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FoodBankOutlined.js
<s> [webpack.Progress] 69% building 7705/7717 modules 12 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FoodBank.js
<s> [webpack.Progress] 69% building 7705/7718 modules 13 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FontDownloadTwoTone.js
<s> [webpack.Progress] 69% building 7705/7719 modules 14 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FontDownloadSharp.js
<s> [webpack.Progress] 69% building 7705/7720 modules 15 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FontDownloadRounded.js
<s> [webpack.Progress] 69% building 7705/7721 modules 16 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FontDownloadOutlined.js
<s> [webpack.Progress] 69% building 7705/7722 modules 17 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FontDownloadOffTwoTone.js
<s> [webpack.Progress] 69% building 7705/7723 modules 18 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FontDownloadOffSharp.js
<s> [webpack.Progress] 69% building 7705/7724 modules 19 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FontDownloadOffRounded.js
<s> [webpack.Progress] 69% building 7705/7725 modules 20 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FontDownloadOffOutlined.js
<s> [webpack.Progress] 69% building 7705/7726 modules 21 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FontDownloadOff.js
<s> [webpack.Progress] 69% building 7705/7727 modules 22 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FontDownload.js
<s> [webpack.Progress] 69% building 7705/7728 modules 23 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FollowTheSignsTwoTone.js
<s> [webpack.Progress] 69% building 7705/7729 modules 24 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FollowTheSignsSharp.js
<s> [webpack.Progress] 69% building 7705/7730 modules 25 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FollowTheSignsRounded.js
<s> [webpack.Progress] 69% building 7705/7731 modules 26 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FollowTheSignsOutlined.js
<s> [webpack.Progress] 69% building 7705/7732 modules 27 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FollowTheSigns.js
<s> [webpack.Progress] 69% building 7705/7733 modules 28 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FolderTwoTone.js
<s> [webpack.Progress] 69% building 7705/7734 modules 29 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FolderSpecialTwoTone.js
<s> [webpack.Progress] 69% building 7705/7735 modules 30 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FolderSpecialSharp.js
<s> [webpack.Progress] 69% building 7705/7736 modules 31 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FolderSpecialRounded.js
<s> [webpack.Progress] 69% building 7705/7737 modules 32 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FolderSpecialOutlined.js
<s> [webpack.Progress] 69% building 7705/7738 modules 33 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FolderSpecial.js
<s> [webpack.Progress] 69% building 7705/7739 modules 34 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FolderSharp.js
<s> [webpack.Progress] 69% building 7705/7740 modules 35 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FolderSharedTwoTone.js
<s> [webpack.Progress] 69% building 7705/7741 modules 36 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FolderSharedSharp.js
<s> [webpack.Progress] 69% building 7705/7742 modules 37 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FolderSharedRounded.js
<s> [webpack.Progress] 69% building 7705/7743 modules 38 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FolderSharedOutlined.js
<s> [webpack.Progress] 69% building 7705/7744 modules 39 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FolderShared.js
<s> [webpack.Progress] 69% building 7705/7745 modules 40 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FolderRounded.js
<s> [webpack.Progress] 69% building 7705/7746 modules 41 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FolderOutlined.js
<s> [webpack.Progress] 69% building 7705/7747 modules 42 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FolderOpenTwoTone.js
<s> [webpack.Progress] 69% building 7705/7748 modules 43 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FolderOpenSharp.js
<s> [webpack.Progress] 69% building 7705/7749 modules 44 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FolderOpenRounded.js
<s> [webpack.Progress] 69% building 7705/7750 modules 45 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FolderOpenOutlined.js
<s> [webpack.Progress] 69% building 7705/7751 modules 46 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FolderOpen.js
<s> [webpack.Progress] 69% building 7705/7752 modules 47 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Folder.js
<s> [webpack.Progress] 69% building 7705/7753 modules 48 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FmdGoodTwoTone.js
<s> [webpack.Progress] 69% building 7705/7754 modules 49 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FmdGoodSharp.js
<s> [webpack.Progress] 69% building 7705/7755 modules 50 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FmdGoodRounded.js
<s> [webpack.Progress] 69% building 7705/7756 modules 51 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FmdGoodOutlined.js
<s> [webpack.Progress] 69% building 7705/7757 modules 52 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FmdGood.js
<s> [webpack.Progress] 69% building 7705/7758 modules 53 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FmdBadTwoTone.js
<s> [webpack.Progress] 69% building 7705/7759 modules 54 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FmdBadSharp.js
<s> [webpack.Progress] 69% building 7705/7760 modules 55 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FmdBadRounded.js
<s> [webpack.Progress] 69% building 7705/7761 modules 56 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FmdBadOutlined.js
<s> [webpack.Progress] 69% building 7705/7762 modules 57 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlutterDashTwoTone.js
<s> [webpack.Progress] 69% building 7705/7763 modules 58 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FmdBad.js
<s> [webpack.Progress] 69% building 7705/7764 modules 59 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlutterDashSharp.js
<s> [webpack.Progress] 69% building 7705/7765 modules 60 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlutterDashRounded.js
<s> [webpack.Progress] 69% building 7705/7766 modules 61 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlutterDashOutlined.js
<s> [webpack.Progress] 69% building 7705/7767 modules 62 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlutterDash.js
<s> [webpack.Progress] 69% building 7705/7768 modules 63 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlourescentTwoTone.js
<s> [webpack.Progress] 69% building 7705/7769 modules 64 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlourescentSharp.js
<s> [webpack.Progress] 69% building 7705/7770 modules 65 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlourescentRounded.js
<s> [webpack.Progress] 69% building 7705/7771 modules 66 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlourescentOutlined.js
<s> [webpack.Progress] 69% building 7705/7772 modules 67 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Flourescent.js
<s> [webpack.Progress] 69% building 7705/7773 modules 68 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipTwoTone.js
<s> [webpack.Progress] 69% building 7705/7774 modules 69 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipToFrontTwoTone.js
<s> [webpack.Progress] 69% building 7705/7775 modules 70 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipToFrontSharp.js
<s> [webpack.Progress] 69% building 7705/7776 modules 71 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipToFrontRounded.js
<s> [webpack.Progress] 69% building 7705/7777 modules 72 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipToFrontOutlined.js
<s> [webpack.Progress] 69% building 7705/7778 modules 73 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipToFront.js
<s> [webpack.Progress] 69% building 7705/7779 modules 74 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipToBackTwoTone.js
<s> [webpack.Progress] 69% building 7705/7780 modules 75 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipToBackSharp.js
<s> [webpack.Progress] 69% building 7705/7781 modules 76 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipToBackRounded.js
<s> [webpack.Progress] 69% building 7705/7782 modules 77 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipToBackOutlined.js
<s> [webpack.Progress] 69% building 7705/7783 modules 78 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipToBack.js
<s> [webpack.Progress] 69% building 7705/7784 modules 79 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipSharp.js
<s> [webpack.Progress] 69% building 7705/7785 modules 80 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipRounded.js
<s> [webpack.Progress] 69% building 7705/7786 modules 81 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipOutlined.js
<s> [webpack.Progress] 69% building 7705/7787 modules 82 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipCameraIosTwoTone.js
<s> [webpack.Progress] 69% building 7705/7788 modules 83 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipCameraIosSharp.js
<s> [webpack.Progress] 69% building 7705/7789 modules 84 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipCameraIosRounded.js
<s> [webpack.Progress] 69% building 7705/7790 modules 85 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipCameraIosOutlined.js
<s> [webpack.Progress] 69% building 7705/7791 modules 86 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipCameraIos.js
<s> [webpack.Progress] 69% building 7705/7792 modules 87 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipCameraAndroidTwoTone.js
<s> [webpack.Progress] 69% building 7705/7793 modules 88 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipCameraAndroidSharp.js
<s> [webpack.Progress] 69% building 7705/7794 modules 89 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipCameraAndroidRounded.js
<s> [webpack.Progress] 69% building 7705/7795 modules 90 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipCameraAndroidOutlined.js
<s> [webpack.Progress] 69% building 7705/7796 modules 91 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/FlipCameraAndroid.js
<s> [webpack.Progress] 69% building 7705/7797 modules 92 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Flip.js
